Date,Target,Food,Housing,Transport
2017-07-01,107.71,106.29,109.54,101.13
2017-07-02,107.93,106.65,109.77,100.16
2017-07-03,108.38,107.32,109.98,101.3
2017-07-04,109.35,108.8,110.67,102.93
2017-07-05,110.03,110.25,110.66,104.44
2017-07-06,110.09,109.31,111.01,105.33
2017-07-07,110.29,106.99,112.44,108.22
2017-07-08,110.12,105.72,112.37,110.09
2017-07-09,110.43,105.25,112.1,112.97
2017-07-10,111.94,107.4,113.78,111.96
2017-07-11,112.54,108.12,113.99,113.08
2017-07-12,113.35,109.54,114.46,116.14
2018-07-01,114.95,110.31,117.91,120.62
2018-08-01,114.59,109.39,117.08,121.29
2018-09-01,114.5,108.27,117.19,120
2018-10-01,117.05,111.37,121.4,121.68
2018-11-01,116.94,111.05,119.68,124.87
2018-12-01,116.57,108.58,120.34,125.44
2019-01-01,117.07,108.92,121.83,122.55
2019-02-01,118.08,111.94,121.89,122.22
2019-03-01,120.29,115.15,124.13,124.65
2019-04-01,121.29,116.77,123.74,128.18
2019-05-01,122.11,118.58,122.23,133.61
2019-06-01,122.52,117.97,123.14,136.3
2019-07-01,124.95,118.77,127.2,141.72
2019-08-01,126.77,123.19,127.15,144.36
2019-09-01,127.72,125.97,126.98,142.32
2019-10-01,129.75,128.09,131.37,142.96
2019-11-01,131.05,131.67,131.21,143.6
2019-12-01,130.56,128.95,131.62,145.01
2020-01-01,132.76,132.91,133.62,146.34
2020-02-01,131.31,130.25,130.34,146.55
2020-03-01,131.48,130.93,130.4,139.85
2020-04-01,130.6,129.25,130.08,133.49
2020-05-01,130.99,131.55,130.22,124.89
2020-06-01,131.89,134.23,130.09,123.36
2020-07-01,134.73,138.88,131.76,134.88
2020-08-01,135.82,137.9,134.06,139.08
2020-09-01,137.53,142.73,134.02,140.06
2020-10-01,139.27,147.23,134.44,140.58
2020-11-01,140.16,149.77,134.09,137.2
2020-12-01,139.67,145.86,135.34,139.79